,cont_1,cont_2,cont_3,cont_6,cont_7,cont_8,cont_9,cont_10,cont_12,cont_13,cont_14,cont_17,cont_18,cat_1,cat_2,cat_3,cat_4,cat_5,cat_6,cat_7,cat_8,cat_9,cat_11,cat_12,cat_14,cat_15,cat_16,cat_17,cat_18,cat_19,cat_20,cat_21,cat_22,cat_23,target
cont_1,1.0,0.030000297681034283,-0.00033182662311131316,0.013590913781373164,0.01396050568054509,0.058211438513705034,0.02071140012596732,-0.021847882376430948,0.37165941724491847,0.10645429741519234,-0.01606393492503396,0.0030446119463781074,0.012679338206307657,0.01817080553870716,0.02061541902154513,-0.037139109185754395,-0.0006424796357448454,-0.002112399705632524,-0.00022057635877885618,0.006835826280123558,0.003415588873691475,-0.03871108482047135,0.0229801856852622,0.06687084290525604,0.07856463014636823,-0.0008054998551078861,0.027699620211402803,,-0.0004491261956741952,0.019465726251162094,-0.08658658171737903,-0.051203580008572,0.02487358919809242,-0.08852245594148764,0.016455057933754482
cont_2,0.030000297681034283,1.0,0.015406407875761407,-0.006867434398949567,-0.006569741058759045,0.017031343930602152,-0.0013631995368712053,-0.0009775992737306941,-0.001623104994012469,0.013192178123159074,0.012849700142456271,-0.007274425815365834,-0.007323794715081161,-0.005199118738573997,0.011532943188846182,-0.017374336783554423,-0.00016065612479837412,-0.00044422160824292056,-6.024634603116221e-05,0.010785704249749596,-0.000213737883101415,0.021784638471672835,-9.647561355794792e-05,-4.759456294566311e-05,0.0006741267782947518,0.0002850312330628348,-0.00011285109390808313,,-0.0001353085990137667,-0.0004990717062854371,-0.011972663542086683,-0.0038340064296057065,-0.026018779454773936,-0.005616794611739247,0.0016563299550707978
cont_3,-0.00033182662311131316,0.015406407875761407,1.0,-0.00943588039275873,-0.009261950893710675,0.021798135861972705,-0.008953166014369723,0.0032640493640256965,-0.007601168497601527,-0.002558357097312409,0.0027098462106485187,-0.008962291727346977,-0.009017808938274844,-0.017078439004476732,-0.018174696685022612,-0.022140936280678945,-0.00019718200050158462,-0.0006483119100458414,-7.503543677975925e-05,0.0014004304673398656,0.0010548547003889869,0.03314984226471315,0.005112370523184731,0.011494004411095606,0.0022377426723551317,-0.0001273748749019877,0.006087956497706166,,-0.00011190316997338013,6.749457965909888e-05,-0.02614760932015535,-0.015076212550868162,-0.03485321273783287,0.00877249419646116,0.005912227701814507
cont_6,0.013590913781373164,-0.006867434398949567,-0.00943588039275873,1.0,0.9927100279460785,-0.30826711287184116,0.2020669310749191,-0.027670900382984375,0.158193311114518,-0.1919590206507225,0.09053732612266761,0.9866632873830988,0.9834170521972648,-0.2421111494510802,0.14740752158498976,0.26078749539345153,-0.0027744839687328035,-0.009122186592016865,-0.0011654888861013183,-0.012242104839500128,0.011662926500022798,-0.20360277410737687,-0.00563048215905086,-0.0021610879558054802,-0.005246444758442872,-0.004518331989531371,-0.01376569674705432,,-0.0026061650975029555,-0.014922645550758711,-0.07109991835905677,-0.20889119819671179,0.0037779500939641095,-0.29572746621125856,0.216911674504354
cont_7,0.01396050568054509,-0.006569741058759045,-0.009261950893710675,0.9927100279460785,1.0,-0.305059307919934,0.18667804829049325,-0.02518509394518563,0.14473051973397508,-0.19134346460170595,0.0895569770546029,0.9796851348711114,0.9883970953057108,-0.24122584852018025,0.14687083478615476,0.2561675518601736,-0.0027643388215746667,-0.009088830506265971,-0.0011612271724321585,-0.011149996669999622,0.011674268048217314,-0.20048008164827816,-0.005267326145923969,-0.0021531857456840698,-0.005227260666979159,-0.004501810307165542,-0.01198575509254685,,-0.0025966354232696237,-0.014868079571325117,-0.07507063425830593,-0.20806759972516053,0.004166962470266696,-0.29301776817096103,0.2148718927315671
cont_8,0.058211438513705034,0.017031343930602152,0.021798135861972705,-0.30826711287184116,-0.305059307919934,1.0,-0.37177627904219357,0.21553137870090958,-0.20039115226804405,0.5410809444137774,0.16640950300280938,-0.3089951731939418,-0.3080086644249142,0.5417488477890435,-0.5501310871005053,-0.9395700681639529,0.005388145587997868,0.012920034020404782,0.0026676604060309798,0.02974284700794608,0.0094948331973345,0.47124541979623347,0.01288747966759903,0.004946463962367868,0.011859913538308607,0.008744447579611198,0.031390186265611214,,0.005965190681023189,0.03189343710364334,0.05058565869563485,0.4706703343972395,-0.38467097014868157,0.8836135515112363,-0.5572188196373067
cont_9,0.02071140012596732,-0.0013631995368712053,-0.008953166014369723,0.2020669310749191,0.18667804829049325,-0.37177627904219357,1.0,-0.05115263102468806,0.519767873103746,-0.16880304819534173,-0.05800134571615847,0.188202554047194,0.18685985863431936,-0.18112126691520689,0.173604537949756,0.27575431400323624,-0.002376796907628001,-0.00654040906373476,-0.0011335584377098512,0.00010378906189994606,-0.004034602103448113,-0.16538552968621834,-0.005476226016223257,-0.002101881464626662,-0.003937262241523648,0.0017872644970397017,-0.012413991603286269,,-0.0025347649999590024,0.004205896694098393,-0.02959343361221157,-0.20497260912317247,0.12666587688515654,-0.35958777111061296,0.20657379639083073
cont_10,-0.021847882376430948,-0.0009775992737306941,0.0032640493640256965,-0.027670900382984375,-0.02518509394518563,0.21553137870090958,-0.05115263102468806,1.0,-0.05075452706646421,-0.08818108336648865,0.21606733939079784,-0.027539821371346786,-0.030705637943990872,-0.10257981571320865,-0.266889525771703,-0.1877660796056101,0.0402643973332691,0.0004249923687461517,-0.0008430293114399666,-0.0024674660008539794,-0.0030005403515773136,0.3044943091119745,-0.0011192427732216127,0.0036356262404452283,0.0072239698424344245,-0.001993957534934233,0.01712703698929199,,-0.001885108982049071,-0.009404801008645401,-0.26808907303722457,-0.15170040331807844,-0.3511805425783669,0.11916325338226758,0.014063557931707969
cont_12,0.37165941724491847,-0.001623104994012469,-0.007601168497601527,0.158193311114518,0.14473051973397508,-0.20039115226804405,0.519767873103746,-0.05075452706646421,1.0,-0.0013022569482984774,-0.016683686659767,0.16176656689798077,0.14547371563771683,-0.13498130654436272,0.1543902314818562,0.16737239697009523,-0.0030265832832947976,0.033483228748988146,0.00014463175590432133,0.003905125441159912,0.00318949056176857,-0.16279694882478887,-0.0022004812649578705,0.002387112820216816,0.003445341668539514,-0.0019504902469514196,-0.005789044998137181,,0.006128449124330536,0.010073899815064293,-0.11839411052135508,-0.23139874693034412,0.1018052467978194,-0.4077923583082502,0.17588668928122847
cont_13,0.10645429741519234,0.013192178123159074,-0.002558357097312409,-0.1919590206507225,-0.19134346460170595,0.5410809444137774,-0.16880304819534173,-0.08818108336648865,-0.0013022569482984774,1.0,0.03962418000046308,-0.19350918112622595,-0.19448358019768042,0.9162791121692828,-0.011836857667946218,-0.5359976660234141,0.01212132869898652,0.0009748632722701374,-0.0020455705223692386,-0.021666932909787794,-0.007186130147376531,-0.29642090166889684,-0.008369576687757035,-0.003413027934612636,-0.006040204864210112,-0.0011747142775546074,-0.022459006792982333,,-0.0037680618893157934,-0.02432790311248898,0.7217318384129461,0.889944462983142,0.10842919004010805,0.5119053505551677,-0.6340436760516159
